"Penumbra Start Time (UTCG)","Umbra Start Time (UTCG)","Umbra Stop Time (UTCG)","Penumbra Stop Time (UTCG)","Obstruction","Duration (sec)","Max Percent Shadow","Time of Max Shadow (UTCG)"
20 Oct 2029 08:34:50.366,20 Oct 2029 08:35:11.440,20 Oct 2029 08:37:42.169,20 Oct 2029 08:38:03.481,"Jupiter",193.114,100.000000,20 Oct 2029 08:35:11.440
23 Oct 2029 06:33:10.425,23 Oct 2029 06:33:23.237,23 Oct 2029 06:37:57.840,23 Oct 2029 06:38:10.938,"Jupiter",300.513,100.000000,23 Oct 2029 06:33:23.237
26 Oct 2029 04:31:45.501,26 Oct 2029 04:31:55.678,26 Oct 2029 04:37:53.626,26 Oct 2029 04:38:04.131,"Jupiter",378.630,100.000000,26 Oct 2029 04:31:55.678
29 Oct 2029 02:30:27.721,29 Oct 2029 02:30:36.493,29 Oct 2029 02:37:41.793,29 Oct 2029 02:37:50.943,"Jupiter",443.222,100.000000,29 Oct 2029 02:30:36.493
1 Nov 2029 00:29:14.448,1 Nov 2029 00:29:22.323,1 Nov 2029 00:37:25.702,1 Nov 2029 00:37:34.002,"Jupiter",499.554,100.000000,1 Nov 2029 00:29:22.323
3 Nov 2029 22:28:04.411,3 Nov 2029 22:28:11.655,3 Nov 2029 22:37:06.870,3 Nov 2029 22:37:14.589,"Jupiter",550.179,100.000000,3 Nov 2029 22:28:11.655
6 Nov 2029 20:26:56.879,6 Nov 2029 20:27:03.650,6 Nov 2029 20:36:46.131,6 Nov 2029 20:36:53.425,"Jupiter",596.546,100.000000,6 Nov 2029 20:27:03.650
9 Nov 2029 18:25:51.390,9 Nov 2029 18:25:57.791,9 Nov 2029 18:36:24.006,9 Nov 2029 18:36:30.983,"Jupiter",639.592,100.000000,9 Nov 2029 18:25:57.791
12 Nov 2029 16:24:47.620,12 Nov 2029 16:24:53.725,12 Nov 2029 16:36:00.852,12 Nov 2029 16:36:07.582,"Jupiter",679.962,100.000000,12 Nov 2029 16:24:53.725
15 Nov 2029 14:23:45.342,15 Nov 2029 14:23:51.205,15 Nov 2029 14:35:36.918,15 Nov 2029 14:35:43.454,"Jupiter",718.112,100.000000,15 Nov 2029 14:23:51.205
18 Nov 2029 12:22:44.384,18 Nov 2029 12:22:50.040,18 Nov 2029 12:35:12.399,18 Nov 2029 12:35:18.782,"Jupiter",754.398,100.000000,18 Nov 2029 12:22:50.040
21 Nov 2029 10:21:44.608,21 Nov 2029 10:21:50.094,21 Nov 2029 10:34:47.435,21 Nov 2029 10:34:53.696,"Jupiter",789.088,100.000000,21 Nov 2029 10:21:50.094
24 Nov 2029 08:20:45.914,24 Nov 2029 08:20:51.248,24 Nov 2029 08:34:22.146,24 Nov 2029 08:34:28.311,"Jupiter",822.396,100.000000,24 Nov 2029 08:20:51.248
27 Nov 2029 06:19:48.212,27 Nov 2029 06:19:53.417,27 Nov 2029 06:33:56.629,27 Nov 2029 06:34:02.718,"Jupiter",854.506,100.000000,27 Nov 2029 06:19:53.417
30 Nov 2029 04:18:51.432,30 Nov 2029 04:18:56.525,30 Nov 2029 04:33:30.965,30 Nov 2029 04:33:36.995,"Jupiter",885.564,100.000000,30 Nov 2029 04:18:56.525
3 Dec 2029 02:17:55.515,3 Dec 2029 02:18:00.511,3 Dec 2029 02:33:05.224,3 Dec 2029 02:33:11.211,"Jupiter",915.696,100.000000,3 Dec 2029 02:18:00.511
6 Dec 2029 00:17:00.409,6 Dec 2029 00:17:05.320,6 Dec 2029 00:32:39.466,6 Dec 2029 00:32:45.423,"Jupiter",945.013,100.000000,6 Dec 2029 00:17:05.320
8 Dec 2029 22:16:06.077,8 Dec 2029 22:16:10.913,8 Dec 2029 22:32:13.745,8 Dec 2029 22:32:19.683,"Jupiter",973.606,100.000000,8 Dec 2029 22:16:10.913
11 Dec 2029 20:15:12.479,11 Dec 2029 20:15:17.251,11 Dec 2029 20:31:48.110,11 Dec 2029 20:31:54.037,"Jupiter",1001.558,100.000000,11 Dec 2029 20:15:17.251
14 Dec 2029 18:14:19.586,14 Dec 2029 18:14:24.300,14 Dec 2029 18:31:22.603,14 Dec 2029 18:31:28.530,"Jupiter",1028.944,100.000000,14 Dec 2029 18:14:24.300
17 Dec 2029 16:13:27.371,17 Dec 2029 16:13:32.035,17 Dec 2029 16:30:57.269,17 Dec 2029 16:31:03.203,"Jupiter",1055.832,100.000000,17 Dec 2029 16:13:32.035
20 Dec 2029 14:12:35.811,20 Dec 2029 14:12:40.432,20 Dec 2029 14:30:32.145,20 Dec 2029 14:30:38.094,"Jupiter",1082.283,100.000000,20 Dec 2029 14:12:40.432
23 Dec 2029 12:11:44.886,23 Dec 2029 12:11:49.470,23 Dec 2029 12:30:07.266,23 Dec 2029 12:30:13.235,"Jupiter",1108.349,100.000000,23 Dec 2029 12:11:49.470
26 Dec 2029 10:10:54.581,26 Dec 2029 10:10:59.133,26 Dec 2029 10:29:42.665,26 Dec 2029 10:29:48.664,"Jupiter",1134.083,100.000000,26 Dec 2029 10:10:59.133
29 Dec 2029 08:10:04.878,29 Dec 2029 08:10:09.407,29 Dec 2029 08:29:18.381,29 Dec 2029 08:29:24.415,"Jupiter",1159.536,100.000000,29 Dec 2029 08:10:09.407
1 Jan 2030 06:09:15.770,1 Jan 2030 06:09:20.278,1 Jan 2030 06:28:54.446,1 Jan 2030 06:29:00.520,"Jupiter",1184.750,100.000000,1 Jan 2030 06:09:20.278
4 Jan 2030 04:08:27.244,4 Jan 2030 04:08:31.737,4 Jan 2030 04:28:30.888,4 Jan 2030 04:28:37.008,"Jupiter",1209.764,100.000000,4 Jan 2030 04:08:31.737
7 Jan 2030 02:07:39.294,7 Jan 2030 02:07:43.776,7 Jan 2030 02:28:07.743,7 Jan 2030 02:28:13.912,"Jupiter",1234.618,100.000000,7 Jan 2030 02:07:43.776
10 Jan 2030 00:06:51.912,10 Jan 2030 00:06:56.389,10 Jan 2030 00:27:45.043,10 Jan 2030 00:27:51.270,"Jupiter",1259.357,100.000000,10 Jan 2030 00:06:56.389
12 Jan 2030 22:06:05.096,12 Jan 2030 22:06:09.570,12 Jan 2030 22:27:22.818,12 Jan 2030 22:27:29.107,"Jupiter",1284.011,100.000000,12 Jan 2030 22:06:09.570
15 Jan 2030 20:05:18.842,15 Jan 2030 20:05:23.320,15 Jan 2030 20:27:01.100,15 Jan 2030 20:27:07.455,"Jupiter",1308.612,100.000000,15 Jan 2030 20:05:23.320
18 Jan 2030 18:04:33.151,18 Jan 2030 18:04:37.635,18 Jan 2030 18:26:39.921,18 Jan 2030 18:26:46.346,"Jupiter",1333.195,100.000000,18 Jan 2030 18:04:37.635
21 Jan 2030 16:03:48.021,21 Jan 2030 16:03:52.517,21 Jan 2030 16:26:19.311,21 Jan 2030 16:26:25.813,"Jupiter",1357.792,100.000000,21 Jan 2030 16:03:52.517
24 Jan 2030 14:03:03.456,24 Jan 2030 14:03:07.967,24 Jan 2030 14:25:59.318,24 Jan 2030 14:26:05.902,"Jupiter",1382.446,100.000000,24 Jan 2030 14:03:07.967
27 Jan 2030 12:02:19.458,27 Jan 2030 12:02:23.989,27 Jan 2030 12:25:39.961,27 Jan 2030 12:25:46.630,"Jupiter",1407.172,100.000000,27 Jan 2030 12:02:23.989
30 Jan 2030 10:01:36.032,30 Jan 2030 10:01:40.587,30 Jan 2030 10:25:21.276,30 Jan 2030 10:25:28.036,"Jupiter",1432.004,100.000000,30 Jan 2030 10:01:40.587
2 Feb 2030 08:00:53.188,2 Feb 2030 08:00:57.771,2 Feb 2030 08:25:03.311,2 Feb 2030 08:25:10.165,"Jupiter",1456.976,100.000000,2 Feb 2030 08:00:57.771
5 Feb 2030 06:00:10.928,5 Feb 2030 06:00:15.543,5 Feb 2030 06:24:46.097,5 Feb 2030 06:24:53.053,"Jupiter",1482.125,100.000000,5 Feb 2030 06:00:15.543
8 Feb 2030 03:59:29.260,8 Feb 2030 03:59:33.911,8 Feb 2030 04:24:29.671,8 Feb 2030 04:24:36.733,"Jupiter",1507.473,100.000000,8 Feb 2030 03:59:33.911
11 Feb 2030 01:58:48.200,11 Feb 2030 01:58:52.892,11 Feb 2030 02:24:14.072,11 Feb 2030 02:24:21.242,"Jupiter",1533.042,100.000000,11 Feb 2030 01:58:52.892
13 Feb 2030 23:58:07.757,13 Feb 2030 23:58:12.495,14 Feb 2030 00:23:59.351,14 Feb 2030 00:24:06.640,"Jupiter",1558.883,100.000000,13 Feb 2030 23:58:12.495
16 Feb 2030 21:57:27.944,16 Feb 2030 21:57:32.732,16 Feb 2030 22:23:45.536,16 Feb 2030 22:23:52.946,"Jupiter",1585.002,100.000000,16 Feb 2030 21:57:32.732
19 Feb 2030 19:56:48.775,19 Feb 2030 19:56:53.618,19 Feb 2030 20:23:32.693,19 Feb 2030 20:23:40.229,"Jupiter",1611.454,100.000000,19 Feb 2030 19:56:53.618
22 Feb 2030 17:56:10.266,22 Feb 2030 17:56:15.169,22 Feb 2030 18:23:20.853,22 Feb 2030 18:23:28.522,"Jupiter",1638.256,100.000000,22 Feb 2030 17:56:15.169
25 Feb 2030 15:55:32.433,25 Feb 2030 15:55:37.400,25 Feb 2030 16:23:10.069,25 Feb 2030 16:23:17.875,"Jupiter",1665.442,100.000000,25 Feb 2030 15:55:37.400
28 Feb 2030 13:54:55.295,28 Feb 2030 13:55:00.331,28 Feb 2030 14:23:00.400,28 Feb 2030 14:23:08.349,"Jupiter",1693.055,100.000000,28 Feb 2030 13:55:00.331
3 Mar 2030 11:54:18.870,3 Mar 2030 11:54:23.981,3 Mar 2030 12:22:51.884,3 Mar 2030 12:22:59.983,"Jupiter",1721.113,100.000000,3 Mar 2030 11:54:23.981
6 Mar 2030 09:53:43.179,6 Mar 2030 09:53:48.370,6 Mar 2030 10:22:44.599,6 Mar 2030 10:22:52.853,"Jupiter",1749.675,100.000000,6 Mar 2030 09:53:48.370
9 Mar 2030 07:53:08.243,9 Mar 2030 07:53:13.519,9 Mar 2030 08:22:38.585,9 Mar 2030 08:22:46.998,"Jupiter",1778.755,100.000000,9 Mar 2030 07:53:13.519
12 Mar 2030 05:52:34.085,12 Mar 2030 05:52:39.451,12 Mar 2030 06:22:33.915,12 Mar 2030 06:22:42.498,"Jupiter",1808.413,100.000000,12 Mar 2030 05:52:39.451
15 Mar 2030 03:52:00.728,15 Mar 2030 03:52:06.191,15 Mar 2030 04:22:30.655,15 Mar 2030 04:22:39.412,"Jupiter",1838.684,100.000000,15 Mar 2030 03:52:06.191
18 Mar 2030 01:51:28.198,18 Mar 2030 01:51:33.761,18 Mar 2030 02:22:28.860,18 Mar 2030 02:22:37.798,"Jupiter",1869.601,100.000000,18 Mar 2030 01:51:33.761
20 Mar 2030 23:50:56.518,20 Mar 2030 23:51:02.189,21 Mar 2030 00:22:28.621,21 Mar 2030 00:22:37.744,"Jupiter",1901.226,100.000000,20 Mar 2030 23:51:02.189
23 Mar 2030 21:50:25.716,23 Mar 2030 21:50:31.500,23 Mar 2030 22:22:30.001,23 Mar 2030 22:22:39.322,"Jupiter",1933.606,100.000000,23 Mar 2030 21:50:31.500
26 Mar 2030 19:49:55.818,26 Mar 2030 19:50:01.721,26 Mar 2030 20:22:33.076,26 Mar 2030 20:22:42.598,"Jupiter",1966.780,100.000000,26 Mar 2030 19:50:01.721
29 Mar 2030 17:49:26.852,29 Mar 2030 17:49:32.879,29 Mar 2030 18:22:37.945,29 Mar 2030 18:22:47.677,"Jupiter",2000.826,100.000000,29 Mar 2030 17:49:32.879
1 Apr 2030 15:48:58.845,1 Apr 2030 15:49:05.003,1 Apr 2030 16:22:44.680,1 Apr 2030 16:22:54.629,"Jupiter",2035.784,100.000000,1 Apr 2030 15:49:05.003
4 Apr 2030 13:48:31.829,4 Apr 2030 13:48:38.120,4 Apr 2030 14:22:53.385,4 Apr 2030 14:23:03.558,"Jupiter",2071.729,100.000000,4 Apr 2030 13:48:38.120
7 Apr 2030 11:48:05.826,7 Apr 2030 11:48:12.262,7 Apr 2030 12:23:04.150,7 Apr 2030 12:23:14.556,"Jupiter",2108.730,100.000000,7 Apr 2030 11:48:12.262
10 Apr 2030 08:09:48.706,N/A,N/A,10 Apr 2030 08:10:31.122,"Europa",42.416,8.885869,10 Apr 2030 08:10:08.234
10 Apr 2030 09:47:40.875,10 Apr 2030 09:47:47.458,10 Apr 2030 10:23:17.081,10 Apr 2030 10:23:27.728,"Jupiter",2146.854,100.000000,10 Apr 2030 09:47:47.458
13 Apr 2030 07:47:16.994,13 Apr 2030 07:47:23.731,13 Apr 2030 08:23:32.282,13 Apr 2030 08:23:43.179,"Jupiter",2186.186,100.000000,13 Apr 2030 07:47:23.731
16 Apr 2030 05:46:54.221,16 Apr 2030 05:47:01.118,16 Apr 2030 06:23:49.870,16 Apr 2030 06:24:01.026,"Jupiter",2226.805,100.000000,16 Apr 2030 05:47:01.118
19 Apr 2030 03:46:32.584,19 Apr 2030 03:46:39.646,19 Apr 2030 04:24:09.967,19 Apr 2030 04:24:21.391,"Jupiter",2268.806,100.000000,19 Apr 2030 03:46:39.646
22 Apr 2030 01:46:12.114,22 Apr 2030 01:46:19.346,22 Apr 2030 02:24:32.693,22 Apr 2030 02:24:44.394,"Jupiter",2312.280,100.000000,22 Apr 2030 01:46:19.346
24 Apr 2030 23:45:52.840,24 Apr 2030 23:46:00.248,25 Apr 2030 00:24:58.183,25 Apr 2030 00:25:10.171,"Jupiter",2357.331,100.000000,24 Apr 2030 23:46:00.248
27 Apr 2030 21:45:34.793,27 Apr 2030 21:45:42.386,27 Apr 2030 22:25:26.580,27 Apr 2030 22:25:38.865,"Jupiter",2404.072,100.000000,27 Apr 2030 21:45:42.386
30 Apr 2030 19:45:18.005,30 Apr 2030 19:45:25.783,30 Apr 2030 20:25:58.023,30 Apr 2030 20:26:10.614,"Jupiter",2452.610,100.000000,30 Apr 2030 19:45:25.783
3 May 2030 17:45:02.507,3 May 2030 17:45:10.477,3 May 2030 18:26:32.678,3 May 2030 18:26:45.587,"Jupiter",2503.080,100.000000,3 May 2030 17:45:10.477
6 May 2030 15:44:48.330,6 May 2030 15:44:56.502,6 May 2030 16:27:10.699,6 May 2030 16:27:23.937,"Jupiter",2555.607,100.000000,6 May 2030 15:44:56.502
9 May 2030 13:44:35.511,9 May 2030 13:44:43.882,9 May 2030 14:27:52.263,9 May 2030 14:28:05.841,"Jupiter",2610.330,100.000000,9 May 2030 13:44:43.882
12 May 2030 11:44:24.084,12 May 2030 11:44:32.664,12 May 2030 12:28:37.548,12 May 2030 12:28:51.477,"Jupiter",2667.392,100.000000,12 May 2030 11:44:32.664
15 May 2030 09:44:14.083,15 May 2030 09:44:22.873,15 May 2030 10:29:26.743,15 May 2030 10:29:41.038,"Jupiter",2726.955,100.000000,15 May 2030 09:44:22.873
18 May 2030 07:44:05.541,18 May 2030 07:44:14.553,18 May 2030 08:30:20.057,18 May 2030 08:30:34.723,"Jupiter",2789.183,100.000000,18 May 2030 07:44:14.553
21 May 2030 05:43:58.505,21 May 2030 05:44:07.742,21 May 2030 06:31:17.687,21 May 2030 06:31:32.745,"Jupiter",2854.240,100.000000,21 May 2030 05:44:07.742
24 May 2030 03:43:53.014,24 May 2030 03:44:02.480,24 May 2030 04:32:19.865,24 May 2030 04:32:35.326,"Jupiter",2922.312,100.000000,24 May 2030 03:44:02.480
27 May 2030 01:43:49.116,27 May 2030 01:43:58.817,27 May 2030 02:33:26.822,27 May 2030 02:33:42.699,"Jupiter",2993.583,100.000000,27 May 2030 01:43:58.817
29 May 2030 23:43:46.853,29 May 2030 23:43:56.794,30 May 2030 00:34:38.791,30 May 2030 00:34:55.100,"Jupiter",3068.247,100.000000,29 May 2030 23:43:56.794
1 Jun 2030 21:43:46.274,1 Jun 2030 21:43:56.461,1 Jun 2030 22:35:56.045,1 Jun 2030 22:36:12.800,"Jupiter",3146.526,100.000000,1 Jun 2030 21:43:56.461
4 Jun 2030 19:43:47.440,4 Jun 2030 19:43:57.882,4 Jun 2030 20:37:18.846,4 Jun 2030 20:37:36.064,"Jupiter",3228.624,100.000000,4 Jun 2030 19:43:57.882
7 Jun 2030 17:43:50.408,7 Jun 2030 17:44:01.104,7 Jun 2030 18:38:47.473,7 Jun 2030 18:39:05.174,"Jupiter",3314.766,100.000000,7 Jun 2030 17:44:01.104
10 Jun 2030 15:43:55.241,10 Jun 2030 15:44:06.202,10 Jun 2030 16:40:22.228,10 Jun 2030 16:40:40.420,"Jupiter",3405.180,100.000000,10 Jun 2030 15:44:06.202
13 Jun 2030 13:44:02.011,13 Jun 2030 13:44:13.243,13 Jun 2030 14:42:03.413,13 Jun 2030 14:42:22.123,"Jupiter",3500.112,100.000000,13 Jun 2030 13:44:13.243
16 Jun 2030 11:44:10.785,16 Jun 2030 11:44:22.295,16 Jun 2030 12:43:51.359,16 Jun 2030 12:44:10.599,"Jupiter",3599.814,100.000000,16 Jun 2030 11:44:22.295
19 Jun 2030 09:44:21.656,19 Jun 2030 09:44:33.448,19 Jun 2030 10:45:46.400,19 Jun 2030 10:46:06.193,"Jupiter",3704.538,100.000000,19 Jun 2030 09:44:33.448
22 Jun 2030 07:44:34.698,22 Jun 2030 07:44:46.786,22 Jun 2030 08:47:48.897,22 Jun 2030 08:48:09.267,"Jupiter",3814.569,100.000000,22 Jun 2030 07:44:46.786
25 Jun 2030 05:44:50.017,25 Jun 2030 05:45:02.407,25 Jun 2030 06:49:59.214,25 Jun 2030 06:50:20.177,"Jupiter",3930.160,100.000000,25 Jun 2030 05:45:02.407
28 Jun 2030 03:45:07.714,28 Jun 2030 03:45:20.414,28 Jun 2030 04:52:17.731,28 Jun 2030 04:52:39.314,"Jupiter",4051.599,100.000000,28 Jun 2030 03:45:20.414
1 Jul 2030 01:45:27.902,1 Jul 2030 01:45:40.922,1 Jul 2030 02:54:44.850,1 Jul 2030 02:55:07.078,"Jupiter",4179.175,100.000000,1 Jul 2030 01:45:40.922
3 Jul 2030 23:45:50.707,3 Jul 2030 23:46:04.054,4 Jul 2030 00:57:20.982,4 Jul 2030 00:57:43.879,"Jupiter",4313.172,100.000000,3 Jul 2030 23:46:04.054
6 Jul 2030 21:46:16.251,6 Jul 2030 21:46:29.945,6 Jul 2030 23:00:06.572,6 Jul 2030 23:00:30.167,"Jupiter",4453.915,100.000000,6 Jul 2030 21:46:29.945
9 Jul 2030 19:46:44.691,9 Jul 2030 19:46:58.734,9 Jul 2030 21:03:02.046,9 Jul 2030 21:03:26.369,"Jupiter",4601.678,100.000000,9 Jul 2030 19:46:58.734
12 Jul 2030 17:47:16.181,12 Jul 2030 17:47:30.587,12 Jul 2030 19:06:07.877,12 Jul 2030 19:06:32.957,"Jupiter",4756.775,100.000000,12 Jul 2030 17:47:30.587
15 Jul 2030 15:47:50.887,15 Jul 2030 15:48:05.674,15 Jul 2030 17:09:24.524,15 Jul 2030 17:09:50.395,"Jupiter",4919.509,100.000000,15 Jul 2030 15:48:05.674
18 Jul 2030 13:48:29.003,18 Jul 2030 13:48:44.186,18 Jul 2030 15:12:52.472,18 Jul 2030 15:13:19.170,"Jupiter",5090.166,100.000000,18 Jul 2030 13:48:44.186
21 Jul 2030 11:49:10.732,21 Jul 2030 11:49:26.324,21 Jul 2030 13:16:32.225,21 Jul 2030 13:16:59.790,"Jupiter",5269.058,100.000000,21 Jul 2030 11:49:26.324
24 Jul 2030 09:49:56.289,24 Jul 2030 09:50:12.309,24 Jul 2030 11:20:24.278,24 Jul 2030 11:20:52.744,"Jupiter",5456.455,100.000000,24 Jul 2030 09:50:12.309
27 Jul 2030 07:50:45.923,27 Jul 2030 07:51:02.389,27 Jul 2030 09:24:29.149,27 Jul 2030 09:24:58.560,"Jupiter",5652.637,100.000000,27 Jul 2030 07:51:02.389
30 Jul 2030 05:51:39.895,30 Jul 2030 05:51:56.829,30 Jul 2030 07:28:47.339,30 Jul 2030 07:29:17.744,"Jupiter",5857.850,100.000000,30 Jul 2030 05:51:56.829
2 Aug 2030 03:52:38.496,2 Aug 2030 03:52:55.921,2 Aug 2030 05:33:19.360,2 Aug 2030 05:33:50.807,"Jupiter",6072.311,100.000000,2 Aug 2030 03:52:55.921
5 Aug 2030 01:53:42.043,5 Aug 2030 01:53:59.983,5 Aug 2030 03:38:05.728,5 Aug 2030 03:38:38.270,"Jupiter",6296.227,100.000000,5 Aug 2030 01:53:59.983
7 Aug 2030 23:54:50.887,7 Aug 2030 23:55:09.369,8 Aug 2030 01:43:06.937,8 Aug 2030 01:43:40.630,"Jupiter",6529.743,100.000000,7 Aug 2030 23:55:09.369
10 Aug 2030 21:56:05.403,10 Aug 2030 21:56:24.455,10 Aug 2030 23:48:23.477,10 Aug 2030 23:48:58.380,"Jupiter",6772.978,100.000000,10 Aug 2030 21:56:24.455
13 Aug 2030 19:57:26.015,13 Aug 2030 19:57:45.672,13 Aug 2030 21:53:55.802,13 Aug 2030 21:54:31.983,"Jupiter",7025.968,100.000000,13 Aug 2030 19:57:45.672
16 Aug 2030 17:58:53.186,16 Aug 2030 17:59:13.486,16 Aug 2030 19:59:44.340,16 Aug 2030 20:00:21.868,"Jupiter",7288.682,100.000000,16 Aug 2030 17:59:13.486
19 Aug 2030 16:00:27.429,19 Aug 2030 16:00:48.411,19 Aug 2030 18:05:49.483,19 Aug 2030 18:06:28.432,"Jupiter",7561.003,100.000000,19 Aug 2030 16:00:48.411
22 Aug 2030 14:02:09.317,22 Aug 2030 14:02:31.025,22 Aug 2030 16:12:11.557,22 Aug 2030 16:12:52.009,"Jupiter",7842.692,100.000000,22 Aug 2030 14:02:31.025
25 Aug 2030 12:03:59.472,25 Aug 2030 12:04:21.955,25 Aug 2030 14:18:50.844,25 Aug 2030 14:19:32.887,"Jupiter",8133.415,100.000000,25 Aug 2030 12:04:21.955
28 Aug 2030 10:05:58.602,28 Aug 2030 10:06:21.915,28 Aug 2030 12:25:47.520,28 Aug 2030 12:26:31.248,"Jupiter",8432.647,100.000000,28 Aug 2030 10:06:21.915
31 Aug 2030 08:08:07.490,31 Aug 2030 08:08:31.693,31 Aug 2030 10:33:01.668,31 Aug 2030 10:33:47.184,"Jupiter",8739.694,100.000000,31 Aug 2030 08:08:31.693
3 Sep 2030 06:10:27.016,3 Sep 2030 06:10:52.179,3 Sep 2030 08:40:33.250,3 Sep 2030 08:41:20.664,"Jupiter",9053.648,100.000000,3 Sep 2030 06:10:52.179
6 Sep 2030 04:12:58.169,6 Sep 2030 04:13:24.370,6 Sep 2030 06:48:22.059,6 Sep 2030 06:49:11.492,"Jupiter",9373.323,100.000000,6 Sep 2030 04:13:24.370
9 Sep 2030 02:15:42.067,9 Sep 2030 02:16:09.393,9 Sep 2030 04:56:27.738,9 Sep 2030 04:57:19.321,"Jupiter",9697.254,100.000000,9 Sep 2030 02:16:09.393
12 Sep 2030 00:18:39.977,12 Sep 2030 00:19:08.528,12 Sep 2030 03:04:49.690,12 Sep 2030 03:05:43.565,"Jupiter",10023.588,100.000000,12 Sep 2030 00:19:08.528
14 Sep 2030 22:21:53.343,14 Sep 2030 22:22:23.234,15 Sep 2030 01:13:27.062,15 Sep 2030 01:14:23.387,"Jupiter",10350.045,100.000000,14 Sep 2030 22:22:23.234
17 Sep 2030 20:25:23.822,17 Sep 2030 20:25:55.185,17 Sep 2030 23:22:18.695,17 Sep 2030 23:23:17.643,"Jupiter",10673.821,100.000000,17 Sep 2030 20:25:55.185
20 Sep 2030 18:29:13.320,20 Sep 2030 18:29:46.308,20 Sep 2030 21:31:23.043,20 Sep 2030 21:32:24.804,"Jupiter",10991.484,100.000000,20 Sep 2030 18:29:46.308
23 Sep 2030 16:33:24.054,23 Sep 2030 16:33:58.845,23 Sep 2030 19:40:38.126,23 Sep 2030 19:41:42.916,"Jupiter",11298.863,100.000000,23 Sep 2030 16:33:58.845
26 Sep 2030 14:37:58.612,26 Sep 2030 14:38:35.419,26 Sep 2030 17:50:01.415,26 Sep 2030 17:51:09.475,"Jupiter",11590.863,100.000000,26 Sep 2030 14:38:35.419
29 Sep 2030 12:43:00.052,29 Sep 2030 12:43:39.127,29 Sep 2030 15:59:29.721,29 Sep 2030 16:00:41.330,"Jupiter",11861.278,100.000000,29 Sep 2030 12:43:39.127
2 Oct 2030 10:48:32.017,2 Oct 2030 10:49:13.665,2 Oct 2030 14:08:59.049,2 Oct 2030 14:10:14.530,"Jupiter",12102.512,100.000000,2 Oct 2030 10:49:13.665
5 Oct 2030 08:54:38.896,5 Oct 2030 08:55:23.494,5 Oct 2030 12:18:24.391,5 Oct 2030 12:19:44.128,"Jupiter",12305.232,100.000000,5 Oct 2030 08:55:23.494
8 Oct 2030 07:01:26.062,8 Oct 2030 07:02:14.082,8 Oct 2030 10:27:39.470,8 Oct 2030 10:29:03.931,"Jupiter",12457.869,100.000000,8 Oct 2030 07:02:14.082
11 Oct 2030 05:09:00.196,11 Oct 2030 05:09:52.237,11 Oct 2030 08:36:36.359,11 Oct 2030 08:38:06.131,"Jupiter",12545.935,100.000000,11 Oct 2030 05:09:52.237
14 Oct 2030 03:17:29.790,14 Oct 2030 03:18:26.647,14 Oct 2030 06:45:04.919,14 Oct 2030 06:46:40.765,"Jupiter",12550.975,100.000000,14 Oct 2030 03:18:26.647
17 Oct 2030 01:27:05.919,17 Oct 2030 01:28:08.671,17 Oct 2030 04:52:51.965,17 Oct 2030 04:54:34.919,"Jupiter",12449.001,100.000000,17 Oct 2030 01:28:08.671
17 Oct 2030 03:41:23.166,N/A,N/A,17 Oct 2030 03:44:34.235,"Io",191.069,57.659002,17 Oct 2030 03:42:56.351
19 Oct 2030 23:38:03.523,19 Oct 2030 23:39:13.711,20 Oct 2030 02:59:39.861,20 Oct 2030 03:01:31.401,"Jupiter",12207.878,100.000000,19 Oct 2030 23:39:13.711
22 Oct 2030 21:50:43.745,22 Oct 2030 21:52:03.694,23 Oct 2030 01:05:03.981,23 Oct 2030 01:07:06.349,"Jupiter",11782.604,100.000000,22 Oct 2030 21:52:03.694
25 Oct 2030 20:05:38.463,25 Oct 2030 20:07:12.020,25 Oct 2030 23:08:27.762,25 Oct 2030 23:10:44.707,"Jupiter",11106.243,100.000000,25 Oct 2030 20:07:12.020
28 Oct 2030 18:23:40.907,28 Oct 2030 18:25:35.327,28 Oct 2030 21:08:50.838,28 Oct 2030 21:11:29.493,"Jupiter",10068.586,100.000000,28 Oct 2030 18:25:35.327
31 Oct 2030 16:46:36.324,31 Oct 2030 16:49:08.952,31 Oct 2030 19:04:13.572,31 Oct 2030 19:07:31.149,"Jupiter",8454.825,100.000000,31 Oct 2030 16:49:08.952
3 Nov 2030 15:19:26.662,3 Nov 2030 15:23:52.275,3 Nov 2030 16:48:31.665,3 Nov 2030 16:53:42.784,"Jupiter",5656.122,100.000000,3 Nov 2030 15:23:52.275
10 Mar 2032 06:49:28.547,10 Mar 2032 06:49:56.228,10 Mar 2032 06:50:32.567,10 Mar 2032 06:51:00.408,"Europa",91.862,100.000000,10 Mar 2032 06:49:56.228
5 Apr 2032 10:59:14.280,5 Apr 2032 10:59:26.965,5 Apr 2032 11:00:19.632,5 Apr 2032 11:00:32.235,"Io",77.955,100.000000,5 Apr 2032 10:59:26.965
1 May 2032 19:19:30.464,N/A,N/A,1 May 2032 19:20:24.826,"Io",54.362,26.653853,1 May 2032 19:19:56.018

